Review,Machine_Summary,Human_Summary
"recommend hotel detailed review summary excellent choice great location hotel/rooms/facilities staff excellent, friends recommend.general infoa group 10 stayed hotel 2007/2008 new year period, shared superior rooms deluxe suite included buffet breakfasts 2 2 days free happy hour drinks+finger foods 2 2 days, warn 4 deluxe suite not permitted 4, use 2 coupons 1 day 2 day, reasoning personally.locationwangfujing considered high class/expensive areas beijing, staying hotel location expect clean environment spacious paths, despite population like 15million barely believe walk area, just space overcrowding not issue, close walk 10-15min shopping area food markets daring try things like scorpions starfish centipedes, feel extremely safe area, located directly hotel starbucks ferrari lamborghini roll royce outlets indication type location staying, walking shops pass novotel hotel think regeant, restaurants road walk, price pay think hotel bargain, terms getting tourist attractions hotel no issues quite central, taxi cheap no complaints taxi fares quite close.rooms/facilitiesno complaints rooms look modern clean beds comfortable, happy rooms, hotels stayed china free bottles water everyday, deluxe suite nice mention included large lcd tv living room sofa bed nice study table, bathroom shared big, toilet say cubicle quite far n't worry brushing teeth holding breath just did dump.staffvery friendly admit complications fact 10 staff pressure acted professional kept cool, speak english quite,  ","A group of friends stayed at a hotel in Beijing for the new year, here is what they said about the hotel and the area they stayed in, in no particular order, and what they thought about it, in the words of one of their friends.","i highly recommend this hotel in beijing. the room, staff, and facilities are excellent with deals like 2 days of free happy hour. the location is very safe with nearby shops, food markets, and tourist attractions."
"great hotel staff spent 3 nights movenpick amsterdam hotel mid-october, previous reviews hotel spot on.if arrive central station plan walk hotel exit water cross road turn right, hotel leisurely 10-15 minute walk water, plan taking 25 tram exit station turn left, tram 25 departs end station, easier disembark tram second stop going past hotel did not need cross road walk ramp, hotel runs shuttle service station thirty minutes hour half hour dropping loading area station, request does not operate no coming hotel able catch ride hotel waiting shuttle day, definitely use shuttle station alternative walking tram, tram tickets good hours.the staff hotel superb, friendly willing assist questions adequate number people lobby, arrived early 8:00am knew room not ready, cordial desk clerk gave keys fitness center shower change clothes check luggage prior heading city.stopped 3:00 pm room ready 17th floor, room overlooked city harbor, marvelous view boats coming going cruise ships docking lights city, enjoyed bottle wine great dutch cheese crackers room evening just view, mentioned rooms basic comfortable, room safe refrig tea coffee packets provided, nice size modern bathroom tub/shower, trying figure crazy half glass shower wall time used shower bathroom floor ended wet, use upgrade locker room quality towels, bed comfortable surprised no mattress pads, duvets o.k, heat/ac easily controlled wall thermostat, tv stations dutch english speaking stations, lobby free computers internet connections printer not want haul laptop, spent time visiting sites amsterdam day trip harlem great/charming city walking canals, want great dining experience staff make reservation restaurant, located walking distance hotel started jamie oliver naked chef late 2004. fun environment great food wine pleasant young staff, overall highly recommend movenpick looking nice hotel close city central great staff,  ","Hotel movenpick amsterdam is a great place to stay in the Netherlands, great location, good price, good service, good location, great food, great views, lots of history, good value for money, easy to get to and from the city.",spent 3 nights in this excellent hotel in amsterdam. previous reviews are accurate. transportation is very convenient with shuttles and trams. staff was very friendly and helpful. rooms were very fancy and provide a nice view of the city harbor.
"hidden gem, partner stayed hotel nights just valentines day, absolutely 100 better expected given fact reasonably priced central city hotel frankly baffling reviews seen, basically want experience barcelona like real european stay hotel, arrived placed twin room beds pushed meaning massive bed, not quant shuttered balconette windows looking street entrance hotel, bathroom big english speaking albeit american news channel television really need, room spotless remained stay cleaners did excellent job, breakfast authentic european croissants pastries toast fruit cereal juice tea coffee scrambled eggs sausages wished them.we mainly just pigged readiment long day pounding pavements, bakery directly opposite hotel entrance serves excellent baguette sandwiches pack lunch run course need walk end road direction las ramblas main shopping cafe street direction heart gothic quater tiny shutter lined streets cool clothes shops restaurants, metro station minute walk away las ramblas takes major sights course location hotel second none best thing hotel fact looks cool gothic lobby creaky old lift reception b service recieved staff friendly courteous hate admit n't expect busy european city hotels, probably wouldnt recommend hotel height summer simply fact rooms n't minibars water bottles personally want summer holiday like staying beach resorts swimming pool sheer romance hotel not beaten want culture packed relaxing city-break,  ","Barcelona hotel not beaten, not beaten by any other european city hotel, absolutely the best thing to happen in Barcelona in the last 10 years, definitely the best place to stay in the city in the next five years, probably the best hotel in the world.",this hotel is a hidden gem and reasonably priced given it's in the central city. experience is like a european stay with spotless rooms and massive beds. authentic breakfast items like croissants and pastries were served.
"oustanding place, read hotel site decided chance, glad did, normally stay marriot place great reviews decided try, hotel exceptionally clean nicely appointed quiet, asked room live country not used city noise, view n't great window did not hear room exactly wanted, plenty parking nice well-lit 2 story basement garage, nice clean laundermat right corner, safeway 6 easy walking blocks away buy hot dinners 6.99 instead buying dinner restaurants saved ton money, nice restaurant attached hotel open breakfast lunch quite reasonably priced, wife felt safe walk curves 9 blocks away, starbucks walgreen pharmacy numerous restaurants small bars area, hotel guests pleasant friendly hotel staff, great place stay especially little money spent stay, complaint did not guest services directory room, nice compile hotel services area establishments, say answered questions including best places park baseball game, thanks cow hollow stretching funds allowing san francisco,  ","San Francisco Marriott Marquis is one of the best hotels in the San Francisco Bay Area, with some of the following to say about it:1. oustanding place, read hotel site decided chance, glad did, 2. great place to stay.",this hotel in san francisco is outstanding. the room is exceptionally clean and located in the quiet countryside. the window view wasn't great but restaurants and shops were walking blocks away. the area is also very safe.
"simply cool good alternative expensive chain hotels stayed clarendon 6 nights, considered hyatt downtown downtown not mistake called, hyatt, conference attend took place, glad stayed clarendon depends want guess, want know advance expect hyatt hilton, want foster local american economy help guy started scratch clarendon, not 4 star standard unfortunately agree, not ready hop grave i.e, n't feel old dig certain level noise aircon c dig things break like elevator demand movies cool place stay, breakdowns bad, n't think, using stairs healthier buy movies dvd, disturbed bit wi-fi did n't work room laptop, worked laptop bar outside really enjoyed sitting typing mails sipping beer cocktail excellent really distinguishes clarendon staff, like cool people n't expect stiffness butler like behavior, stacy took care breakfast class, life loving attidude makes easy start day.on evenings enjoyed south-western kitchen no not japanese anymore cook probably, liked food europe i.e, n't eat fat stuff like burgers, liked comfortable bed cleanliness room, pool good better reviews suggest, having seen pool clarendon hotel named glad went clarendon, n't work facilities alright me.some people concerned safety clarendon downtown, area clarendon lies safe, unlucky especially, rid guns social wellfare sorted right n't blame hotel staying breaks car.the clarendon ideal alternative downtown downtown big chain hotel prices deserves treat fairly pay 160 bucks not expect level exclusiveness ritz, expect clarendon people care try limits resources make stay enjoyable possible.i come hope modernise aircon,  ","The clarendon is a hotel in the city of Clarendon in the state of North Carolina in the United States, named after the city where a conference took place in the summer of 2015... the clareandon is an excellent place to stay.",an ok alternative to expensive chain ones. definitely not worth 4 stars since some things were broken like the elevator. the wifi didn't work on my laptop. but the room was clean and the bed was comfortable.
"great holiday traveled dreams week september, having resorts 4 years feel comfortable recommending resort friends family, travels caribbean cuba dominican republic, summer time away south, poor reviews constantly look things quantify value trip, sorry bumpy ride hotel vacation miserable just stay home, feel wronged god forbid did not immediate service snap fingers just stay work.what great vacation, 1. atmosphere mature resort large clean intimate atmosphere tropical vegitation, majestic colonial prefer village feel resort vs. palatial feel.2, staff people staff happy friendly, means happy vacationers, met happy relaxed vacationers, gay vacation partner felt unwelcome, dined partied new friends world, 3. rendzvous bar entertaining shows, plus shows balcony like style, beer bottle, mgd bud presidente sorts bottle nice touch.4, food fine, not 5* everyday gross, portion size al carte sufficient, actually perfectly healthy serving, things aware beach boyfriend got smacked wave cut foot coral, yes signs, swim hurricane created waves, pool bar drinks strong,  ","what great vacation, 1.2, staff people staff happy friendly, met happy relaxed vacationers, gay vacation partner felt unwelcome, dined partied new friends world, 2.4, food fine, not 5* everyday gross, portion size al carte sufficient, actually perfectly healthy serving, things aware beach boyfriend got smacked wave cut foot coral, yes signs, swim hurricane created waves","my trip was supposed to be a holiday dream but this hotel make it uncomfortable. although the staff was friendly, my gay vacation partner felt unwelcomed. lots of things to do like shows but room was dirty and service slow"
"brilliant designer hotel savvy traveller citizen m new concept designer hotels, designed maximum efficiency mind, rooms size come massive bed takes end room circular shower mood lighting changes colour, room controlled console, really cool demand movies free massive no, tv channels control lighting music according mood activity, free wi-fi n't laptop huge apple screens free internet lounge.check terminals really quick easy no queues, means no need check-in desk saving space money, sense humour not pretentious snooty way.the service excellent, roaming smiling face help answer questions had.the lounge area fantastic, good selection quality pricey snack food no restaurant series areas chill amazing designer furniture library art design books, thing feels bit like designer furniture store showroom apparently hotel designers line furniture, comfortable tempted hang day hotel located airport 15min ride central station, hotel great value money fraction cost similar standard hotel centre,  ","Check-in desk really quick easy no queues, means no need to check- in desk saving space money, sense of humour not pretentious snooty way, great value money fraction cost similar standard hotel centre, really cool demand movies free massive no.",room was massive with big beds. modern amenities such as various tv options and mood changing shower lighting were available. service was excellent and staff were eager to help with smiling faces.
"good hotel problems hello husband just 8 days riu taino, left review riu naiba checked hotel taino, husband handicap cane property not beach hard walking problem, taino wonderful location, gorgeous property right beautiful beach seen, rooms like little cottages/bungalow type style, pretty location, rooms clean balconies patios, fun bar room, beds horrid need update, surprising class, beds singles pushed make large bed, sheets covers horrid old ragged looking pillows, hard good night sleep gorgeous beach day small problem, property beautiful spread, riu really invest shuttle service golf cart mopeds guests property, restaurants walk walk, hard place elderly handicap, reminded alot walking, no easy way, mind place gem, food wonderful no complain, fantastic, good choices night, drinks wonderful non-stop day, staff wonderful, english language bit struggle prepared learn spanish fast, americans week oct. 8th wonderful experience meet people world spain brazil germany, ca n't really complain beds walking, great property beautiful beach world wonderful pool great entertainment night, enjoy not bored, just prepared walking not english spoken bit confusion check-in price great little spot, email assist, good luck happy travels, punta cana wonderful beautiful spot beautiful beaches great people,  ","Papua cana is a beautiful beach resort in south-eastern Spain with some of the best hotels in the world, but there are also some that are not as good as others, so here is a selection of the good and the bad.","overall, this hotel is good. the location is wonderful and right next to the beach. room was very clean for the most part but the pillows were ragged and beds were outdated. wonderful staff but their english was not great"
"n't ask better hotel location service atmosphere list goes, begin, boyfriend 22 years old just recently come amsterdam, went 25th november long weekend, actually stayed tulip inn 3 nights__Ç i__Ç_é not sure paid hotel room flight london amsterdam 3 night stay tulip inn cost total wasn__Ç_é_ bad guess, thought we__Ç_éö brave attempt netherlands public transportation straight forward, landed schiphol airport 8pm walk arrivals schiphol airport station, tickets machines purchase train tickets euro coins cards, train ticket amsterdam central station cost pp rightly remember, took 15 20mins, tram leidseplein hotel situated, no, 1 2 5 tram cost pp reasonably, hotel minutes walk tram stop, hotel located away main leidseplein square area night life goes good thing away hustle bustle got decent nights kip, arriving hotel surprised cos looked modern compared neighbouring hotels outside, desk people friendly courteous, checked fine, got non smoking room 4th floor__Ç room number 423, walk lobby bar area free internet access section 24hr vending machines sells snacks access lift floor, prices beverages main shops, security good needed room key access lift, delighted room__Ç looking window wasn__Ç_é_ magnificent view__Ç room cosy, yes small__Ç european city hotel rooms, hotel far best european city break hotel we__Ç_ée stayed, modern__Ç flat screen tv hanging wall, bathroom spacious, power shower, hairdryer built walls, wardrobe spacious storage clothes, safety deposit box free, housekeeping everyday, fresh cleaned towels provided everyday, staying leidseplein far better staying amsterdam square, leidseplein night life walking distance shops places eat, spent time leidseplein better square, variety things, football fan can__Ç_é_ bare miss game away home holiday boyfriend major arsenal fan walk amsterdam place showed arsenal vs. blackburn luck, there__Ç_é_ english pub right burger king leidseplein square premiership game, like 5 games playing, loads screens watch games time wanted, surreal, experience, went canal bus route outside hotel opposite tram station anne frank house canal boat stopped right outside anne frank house cost, pp canal bus route, anne frank house bit disappointing annex just rooms shopping amsterdam expensive, food drink, souvenir shops sell thing, downside tulip inn housekeeping 8:30am, long night thing want woken knock door hearing keeping__Ç, resolve this__Ç just stick not disturb__Ç sign door sleep, helped little bit walls quite hear noise make landing people__Ç_é_ door slamming walking corridor, all__Ç amsterdam fun, cold time year, tulip inn topped situated great location, hotel amazing, staff polite, hotel clean bright, thought write reviews cos frequent traveller i__Ç_é wary hotels staying reviews tripadvisor helps better picture just hope helps,  ","Tulip inn in Amsterdam is one of the best european city break hotels we've stayed in, here's a round-up of some of the things we liked and didn't like, and why we think it's the best in the world.",couldn't have asked for a better hotel in terms of location and service in amsterdam. boyfriend recently visited and found the public transportation straight forward. staff was very courteous and was very modern. room was spacious and fancy
"8 nights attic suite just returned night stay attic suite official palomar suite room 600, room unique hotel definitely largest room plaza mayor, reserved based solely positive reviews site thanks australian couple corresponded months ago follow review, not disappointed.hotel location hotel located corner plaza mayor best locations tourism city, door p.m. pedestrian plaza shops plaza santa cruz, drug stores bodegas sell pretty need hotel beer wine water, minute walk, additionally sol opera tirso molina metro stops short walks hotel sol closest 6-7 minutes linking lines, like madrid location extremely safe welcoming.the room ok. not brag stayed suite ca n't comment rooms hotel whcih comprise significant majority accommodations, share experience case want try snag room yourself.firstly case wondering paid 110 eu night room whcih connection size fantastic bargain.the suite approx, 450 square foot l-shaped attic room slanted ceilings exposed wood beams lovely skylight windows open, room accessable private stairway fifth floor elevator, room central a/c heater unit heater worked quite 3 c. nights madrid, no bathtub shower worked excellently bathroom designed pretty modern style, large cable television small sitting area comfy chairs living room table place special, big room.the room large private balcony wooden chaise lounge chairs table pretty nice view plaza mayor mountains surrounding madrid view, nice place hang smoky clothes air night welcome spain, did not hear noise night guests room room hotel traffic curtains numerous windows blinds skylight windows allow completely black-out room sleep late morning, nice touch convenient madrid nightlife.hotel staff charming helpful respects, woman worked desk day wish got total sweetheart, kept commenting day nice, greet morning huge smile say buenos dias americans freaked eventually shed inhibitions learned sugary sweetness hospitality, kudos young man worked midnight shift real nice, breakfast 6 euro pretty good selection coffee juices pastries eggs meats, charming restaurants located place case want venture out.wifi located lobby works great free,  ","hotel location hotel located corner plaza mayor best locations tourism city, door p.m. in the morning, evening in the afternoon, night out in the evening, a great place to stay if you want to be close to the city's nightlife.",reserved this hotel based on solely positive reviews for 8 nights. glad i did as it's located in the best tourist city. drug stores and shops were very close. location is very safe and room was ok
"loved, october travel birmingham london celebrate birthdays whilst looking hotels boxes safe room close tourist sites party attending came lbh, concern parking drive ncp just 5mins walk away, outside looks quite plain inside greeted extremely helpful concierge reception staff tasteful decor, room upgraded stayed 1st floor overlooking hotel no noise traffic, room spacious comfortable worked, large flat screen tv lovely queen size bed great, large desk great face slippers dressing gown welcome saved taking, breakfast taken small bright beautifully arranged downstairs breakfast room, large choice food plenty veggie, drinks lovely plenty waiting staff look need, lb train tube station close plenty nice bars restaurants, ordered room service 2nd night omelette chips time fantastic especially hard days sight seeing, completed hotel questionnaire returning home received personal reply just 2 wks later postal strikes, definitely stay visit london hopefully oct 08,  ","Travellers from Birmingham to London have been telling us what they liked and disliked about their stay, and here is a selection of some of the most positive reviews from some of those who have written in from across the UK and the world:.","loved my stay here while traveling to london. very close to tourist sites and safe for partying. although the outside looked plain, the reception staff were extremely helpful and the rooms were modern and comfortable."
"boston park plaza avoid costs terrible experience, booked priceline got great rate hotel placed floor college model convention, hotel long hallways high ceilings noise generated model un-ers drifted right room midnight 5, needless say no sleep night, calls hotel security trying kids quiet failed solve problem.after sleepless night deliver seminar group 25 hotel conference center, conference participant kept awake night college kids, hotel conference small poorly configured room, worse heating/cooling did not work properly temperature room 81 degrees started seminar, hotel staff failed correct problem making resort opening windows allowing street noise strong winds interrupt seminar.just things n't worse hotel informed conducting drill morning meaning alarms interrupted seminar.the staff response hallway noise staff failure rectify heating problem conference room miserable experience hotel, clearly old grand hotels time passed, better hotel options boston travelers advised avoid boston park plaza costs,  ","Traveling to Boston for a college conference can be expensive, especially if you don't want to spend the night in a hotel, as I did for a conference I had to attend last week, and it wasn't even close to as cheap as I expected.","avoid the boston park plaza at all costs. although i got a great rate from booking online, the experience was terrible. couldn't sleep at night due to noisy kids and ceiling. staff was not helpful and heating/cooling didn't work"
